entity,score,index,word,start,end
I-PER,0.68338287,15,##ak,36,38
I-PER,0.6850602,16,##owski,38,43
I-PER,0.7000115,8,Köl,21,24
I-PER,0.7550389,9,##l,24,25
I-PER,0.7677417,10,##n,25,26
I-PER,0.23049377,3,I,2,3
I-PER,0.349715,3,&,6,7
I-PER,0.5554249,7,Z,24,25
I-PER,0.49088132,8,##hang,25,29
I-PER,0.3460337,7,e,25,26
I-PER,0.54700714,8,e,23,24
I-PER,0.30567813,10,K,25,26
I-PER,0.51152873,2,##it,3,5
I-PER,0.5443416,3,-,5,6
I-PER,0.4533552,8,##er,23,25
I-PER,0.5061943,9,e,26,27
I-PER,0.410296,11,K,28,29
I-PER,0.458087,2,Kö,9,11
I-PER,0.5642121,9,R,30,31
I-PER,0.6417979,4,Schäfer,12,19
I-PER,0.5751846,5,Math,31,35
I-PER,0.33629432,4,Müller,10,16
I-PER,0.43885878,2,Kö,8,10
I-PER,0.69378734,3,P,2,3
I-PER,0.7262644,3,K,12,13
I-PER,0.44095853,4,.,13,14
I-PER,0.67690015,5,G,14,15
I-PER,0.46536168,9,Hau,38,41
I-PER,0.25649703,4,Franco,9,15
I-PER,0.6124282,5,Fil,16,19
I-PER,0.62287235,6,##ippi,19,23
I-PER,0.54948276,7,e,24,25
I-PER,0.38007504,8,.,25,26
I-PER,0.51915497,9,K,26,27
I-PER,0.35079193,7,Halle,19,24
I-PER,0.6157156,8,##r,24,25
I-PER,0.5554048,9,##may,25,28
I-PER,0.37390494,2,-,4,5
I-PER,0.44949043,2,.,1,2
I-PER,0.90798396,3,H,2,3
I-PER,0.62506515,4,.,3,4
I-PER,0.8656325,5,Berg,5,9
I-PER,0.8525457,14,Berg,44,48
I-PER,0.6240849,3,##an,4,6
I-PER,0.73732257,4,Red,7,10
I-PER,0.67439264,5,##t,10,11
I-PER,0.66322273,6,S,12,13
I-PER,0.36949956,3,&,6,7
I-PER,0.7682556,4,##dt,7,9
I-PER,0.36508793,4,Willi,17,22
I-PER,0.5685392,5,Gaul,23,27
I-PER,0.5015474,13,-,40,41
I-PER,0.45541635,14,Jürgen,41,47
I-PER,0.30261117,8,##ke,41,43
I-PER,0.638026,9,Hanse,44,49
I-PER,0.52346104,10,##n,49,50
I-PER,0.7097809,2,##ller,2,6
I-PER,0.44901553,3,',6,7
I-PER,0.37053916,4,s,7,8
I-PER,0.27347606,5,Fisch,9,14
I-PER,0.50789547,6,##keller,14,20
I-PER,0.32796893,7,Fritz,21,26
I-PER,0.6234715,8,Mö,27,29
I-PER,0.749679,9,##ller,29,33
I-PER,0.47329283,13,##e,40,41
I-PER,0.635732,14,Mö,42,44
I-PER,0.63871205,15,##ller,44,48
I-PER,0.3646751,6,e,8,9
I-PER,0.3770475,8,K,10,11
I-PER,0.4159169,10,",",12,13
I-PER,0.36951992,11,In,14,16
I-PER,0.3542164,12,##h,16,17
I-PER,0.5500445,13,.,17,18
I-PER,0.6266426,14,Osman,19,24
I-PER,0.75676584,15,Ö,25,26
I-PER,0.48410034,16,##zt,26,28
I-PER,0.45711863,17,##ürk,28,31
I-PER,0.36376894,2,und,5,8
I-PER,0.35145524,3,Helm,9,13
I-PER,0.5467826,2,##omit,3,7
I-PER,0.3663855,12,West,43,47
I-PER,0.6628363,13,##phal,47,51
I-PER,0.5146819,14,Sachs,52,57
I-PER,0.38088557,15,##e,57,58
I-PER,0.5473575,2,E,6,7
I-PER,0.55692124,3,.,7,8
I-PER,0.65712494,4,H,8,9
I-PER,0.47990742,11,.,26,27
I-PER,0.4753077,12,Dieter,28,34
I-PER,0.31678897,6,In,23,25
I-PER,0.46476346,10,Hin,35,38
I-PER,0.64710695,4,-,9,10
I-PER,0.80214924,5,Christian,10,19
I-PER,0.51685417,6,Lorenz,20,26
I-PER,0.3934133,7,-,26,27
I-PER,0.54608077,2,##h,4,5
I-PER,0.74622965,3,Royal,6,11
I-PER,0.8263655,4,e,12,13
I-PER,0.6805458,5,.,13,14
I-PER,0.84304076,6,K,14,15
I-PER,0.7855475,7,.,15,16
I-PER,0.8955761,8,In,17,19
I-PER,0.84834206,9,##h,19,20
I-PER,0.81541514,10,:,20,21
I-PER,0.6621587,11,Sa,22,24
I-PER,0.7947932,13,-,28,29
I-PER,0.9193292,15,Tw,34,36
I-PER,0.81359965,16,##ele,36,39
I-PER,0.62572247,8,Par,31,34
I-PER,0.5821161,5,Kr,9,11
I-PER,0.45822096,6,##ün,11,13
I-PER,0.65323424,17,Teich,42,47
I-PER,0.5233308,18,##müller,47,53
I-PER,0.8325845,2,Lem,7,10
I-PER,0.7123208,3,##ke,10,12
I-PER,0.840936,6,Fi,22,24
I-PER,0.7480746,7,##etz,24,27
I-PER,0.18293999,2,.,1,2
I-PER,0.6510658,3,H,3,4
I-PER,0.5051384,4,.,4,5
I-PER,0.6239098,8,August,26,32
I-PER,0.57761246,9,Meyer,33,38
I-PER,0.2782759,2,Un,6,8
I-PER,0.46137145,10,Im,38,40
I-PER,0.3179846,11,##el,40,42
I-PER,0.69854236,2,M,8,9
I-PER,0.3565273,3,.,9,10
I-PER,0.59427285,4,J,10,11
I-PER,0.42155063,6,Tö,13,15
I-PER,0.51374173,3,Hu,2,4
I-PER,0.3306421,4,##hn,4,6
I-PER,0.7122729,2,##ari,3,6
I-PER,0.74141484,3,e,7,8
I-PER,0.6192759,4,.,8,9
I-PER,0.6506287,5,K,9,10
I-PER,0.3678507,6,.,10,11
I-PER,0.7085764,16,Pick,43,47
I-PER,0.6772863,17,##en,47,49
I-PER,0.5167044,18,##pack,49,53
I-PER,0.53697026,10,##ne,33,35
I-PER,0.86725134,11,La,36,38
I-PER,0.8198023,12,##age,38,41
I-PER,0.69578475,13,e,42,43
I-PER,0.75136894,3,B,2,3
I-PER,0.2888588,2,.,1,2
I-PER,0.28351218,8,&,16,17
I-PER,0.29062665,5,In,8,10
I-PER,0.3026917,7,.,11,12
I-PER,0.39524853,2,-,5,6
I-PER,0.5385189,2,.,1,2
I-PER,0.8933631,3,Ir,3,5
I-PER,0.92495626,4,##gang,5,9
I-PER,0.7986345,5,u,10,11
I-PER,0.8455965,7,P,13,14
I-PER,0.75487286,8,.,14,15
I-PER,0.66746736,9,-,15,16
I-PER,0.6298408,10,G,16,17
I-PER,0.82777894,11,.,17,18
I-PER,0.8654052,12,Bent,19,23
I-PER,0.830987,13,##hi,23,25
I-PER,0.77397263,14,##en,25,27
I-PER,0.6626251,15,In,28,30
I-PER,0.52231294,16,##h,30,31
I-PER,0.87767327,17,.,31,32
I-PER,0.8129257,18,Paul,33,37
I-PER,0.7958806,19,-,37,38
I-PER,0.78130484,20,Günter,38,44
I-PER,0.8328046,21,Bent,45,49
I-PER,0.8259629,22,##hi,49,51
I-PER,0.7848591,23,##en,51,53
I-PER,0.6287372,5,A,4,5
I-PER,0.6109014,14,u,13,14
I-PER,0.6295968,2,Schmidt,7,14
I-PER,0.44814712,5,-,13,14
I-PER,0.5688584,8,.,31,32
I-PER,0.3174377,10,Sven,34,38
I-PER,0.66613626,4,##s,7,8
I-PER,0.674875,5,Lind,17,21
I-PER,0.38957977,2,Fehl,5,9
I-PER,0.8016924,12,Gar,40,43
I-PER,0.7717343,13,##ff,43,45
I-PER,0.44225398,12,##t,52,53
I-PER,0.598396,2,##ß,3,4
I-PER,0.5922352,2,Jess,5,9
I-PER,0.3885868,3,##el,9,11
I-PER,0.87852,2,E,7,8
I-PER,0.8091794,3,.,8,9
I-PER,0.94461584,4,F,9,10
I-PER,0.752682,5,.,10,11
I-PER,0.8787878,6,Jane,12,16
I-PER,0.7130003,7,##s,16,17
I-PER,0.31004158,18,##dy,33,35
I-PER,0.74411225,19,Scho,36,40
I-PER,0.5346654,20,##knecht,40,46
